CATEGORY,LINE_ITEM,ROW_TYPE,PERIOD,VALUE,SN
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in Nepal (OFF US UPI Network),LINE,SHRAWAN_2082,75833.66,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,SHRAWAN_2082,125855.25,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,SHRAWAN_2082,287320.0,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,SHRAWAN_2082,8730.0,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,SHRAWAN_2082,24052.0,
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in India (UPI Network),LINE,SHRAWAN_2082,10672.94,
Transactional Revenue,ATM Transaction Revenue from Aquiring Txn (UPI),LINE,SHRAWAN_2082,137657.86,
Transactional Revenue,POS Txn Revenue for issuing Txn in India (UPI Network),LINE,SHRAWAN_2082,8064.68,
Transactional Revenue,POS Txn Revenue for acquiring Txn (UPI),LINE,SHRAWAN_2082,3088.21,
Transactional Revenue,POS Txn Revenue - Global,LINE,SHRAWAN_2082,174651.71,
Transactional Revenue,POS Txn Revenue - Prabhu Bank,LINE,SHRAWAN_2082,1681.9,
Transactional Revenue,POS Txn Revenue - RBB,LINE,SHRAWAN_2082,3444.99,
Transactional Revenue,POS Txn Revenue - Kisan Microfinance,LINE,SHRAWAN_2082,0.0,
Transactional Revenue,POS Txn Revenue for issuing Txn in Nepal (UPI Network),LINE,SHRAWAN_2082,55597.11,
Subscription Fee,AMC Hardware,LINE,SHRAWAN_2082,4000.7209805335256,
Subscription Fee,Monthly Subscription Fee,LINE,SHRAWAN_2082,1292500.0,
Subscription Fee,Annual Subscription Fee (Excess of PY Issued Bill),LINE,SHRAWAN_2082,310985.0376229984,
Subscription Fee,Member Connectivity Fee,LINE,SHRAWAN_2082,66000.0,
Subscription Fee,UPI Connectivity Fee,LINE,SHRAWAN_2082,12389.38,
